

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:23:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3334
                                             31 BANK0      3     3      0
                          _ADC_burst
                    _ADC_print_burst
                        _UART_Buffer
                       _UART_TX_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     457
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_print_burst                                      5     4      1    2071
                                             26 BANK0      5     4      1
                         _UART_Write
                        _UART_number
 ---------------------------------------------------------------------------------
 (2) _UART_number                                         13    11      2    1850
                                             13 BANK0     13    11      2
                        _UART_Buffer
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Buffer                                          4     3      1     309
                                              5 COMMON     4     3      1
                         _UART_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_burst                                            6     4      2     341
                                              3 COMMON     6     4      2
                   _ADC_init_channel
 ---------------------------------------------------------------------------------
 (2) _ADC_init_channel                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_burst
     _ADC_init_channel
   _ADC_print_burst
     _UART_Write
     _UART_number
       _UART_Buffer
         _UART_Write
         _strlen (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strlen
   _UART_Buffer
   _UART_TX_Init
     ___lldiv
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      13       7       23.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 06 00:23:42 2022

                            pc 0002                             l31 04E7                             l43 0565  
                           l39 0544                             l80 0630                             l49 0534  
                           l83 0462                             l86 046C                             l95 04C6  
                           l98 050A                             fsr 0004             __size_of_ADC_burst 0031  
                          l316 06F0                            l276 07D8                            l552 05E3  
                          l562 059F                            l734 04AB                            _GIE 005F  
                          _RC1 0039                            _RC2 003A                            u400 05A8  
                          u401 05A7                            u420 05BA                            u500 0588  
                          u421 05B9                            u501 0587                            u415 05AC  
                          u440 05CB                            u520 059B                            u600 07D4  
                          u441 05CA                            u521 059A                            u505 0584  
                          u601 07D3                            u530 04C6                            u610 04A5  
                          u531 04C5                            u435 05BB                            u515 058F  
                          u611 04A4                            u700 054A                            u460 05DF  
                          u540 06FF                            u701 0549                            u461 05DE  
                          u445 05C7                            u541 06FE                            u710 0565  
                          u390 0468                            u470 056C                            u550 0739  
                          u630 069B                            u711 0564                            u391 0467  
                          u455 05D3                            u471 056B                            u551 0738  
                          u631 069A                            u560 075F                            u720 052E  
                          u625 04D3                            u561 075E                            u721 052D  
                          u490 057E                            u570 076A                            u650 06AF  
                          u730 060B                            u491 057D                            u571 0769  
                          u651 06AE                            u580 0770                            u485 0570  
                          u581 076F                            u565 075B                            u645 06A0  
                          u590 07C2                            u670 06CA                            u591 07C1  
                          u671 06C9                            u735 0606                            u665 06B1  
                          u690 06E8                            u691 06E7                            u675 06C6  
                          u685 06DA                            u757 0680                            u767 04E1  
                          fsr0 0004                            indf 0000                           l1200 0731  
                         l1122 0462                           l1130 05A8                           l1202 0735  
                         l1300 055F                           l1124 0468                           l1140 05CB  
                         l1132 05AB                           l1220 076A                           l1204 0739  
                         l1142 05D1                           l1134 05B2                           l1126 05A0  
                         l1230 07AE                           l1222 0770                           l1214 0744  
                         l1206 073D                           l1310 052E                           l1302 050E  
                         l1144 05D2                           l1136 05B6                           l1128 05A2  
                         l1160 057A                           l1152 0566                           l1232 07B5  
                         l1224 0777                           l1208 0742                           l1304 0510  
                         l1320 0622                           l1312 05E4                           l1146 05D9  
                         l1138 05BA                           l1162 057E                           l1154 056C  
                         l1170 059B                           l1234 07B9                           l1226 077B  
                         l1218 0760                           l1250 049D                           l1306 0522  
                         l1322 0628                           l1314 0616                           l1330 0631  
                         l1260 04DF                           l1180 04BC                           l1148 05DF  
                         l1164 0588                           l1156 056F                           l1228 0780  
                         l1236 07C2                           l1252 04A5                           l1308 0528  
                         l1324 0629                           l1316 0619                           l1340 0659  
                         l1332 0640                           l1262 04E4                           l1182 04C0  
                         l1174 04AD                           l1166 058E                           l1158 0576  
                         l1238 07D4                           l1190 0706                           l1246 0494  
                         l1270 069B                           l1326 062C                           l1318 061C  
                         l1350 0678                           l1342 065A                           l1334 0652  
                         l1256 04C8                           l1176 04AF                           l1168 0595  
                         l1192 070B                           l1184 06F4                           l1248 0499  
                         l1264 04E8                           l1280 06CA                           l1272 069E  
                         l1328 062F                           l1344 0668                           l1336 0655  
                         l1258 04D0                           l1178 04B8                           l1426 071E  
                         l1186 06F9                           l1266 04F8                           l1282 06D8  
                         l1274 06AB                           l1346 066B                           l1338 0656  
                         l1292 0536                           l1196 070C                           l1188 06FF  
                         l1284 06D9                           l1276 06AF                           l1268 068B  
                         l1348 0675                           l1294 0538                           l1198 0729  
                         l1286 06E2                           l1278 06B8                           l1296 054A  
                         l1288 06E8                           l1298 055B                           _ADIE 0466  
                         _ADIF 0066                           STR_1 0013                           _BRGH 04C2  
             ?_ADC_print_burst 003A                           _PEIE 005E                           _TMR1 000E  
                         _SPEN 00C7                           _TRMT 04C1                           _TXEN 04C5  
                         _SYNC 04C4                           _main 0631                           btemp 007E  
                         start 0000      __size_of_ADC_init_channel 0021  ADC_print_burst@NumberReadings 003A  
                        ?_main 0070                          _BRG16 0C3B                __end_of___lldiv 06F1  
              __end_of___lwdiv 05E4                __end_of___lwmod 05A0                          _SPBRG 0099  
                        _TXREG 0019                    ?_UART_Write 0070                __end_of_dpowers 0013  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __end_of_sprintf 07D9              __end_of_ADC_burst 0566                __initialization 07D9  
                 __end_of_main 068B                         ??_main 003F                         _ADCON0 001F  
                       _ADCON1 009F                         _ADRESH 001E                         _ADRESL 009E  
                       _ANRead 0048                         _TMR1IE 0460                         _TMR1IF 0060  
                       _TMR1CS 0081                         _SPBRGH 009A                         _TMR1ON 0080  
                       _TRISC1 0439                         _TRISC2 043A                         _TRISC6 043E  
                 ?_UART_Buffer 0075            __size_of_UART_Write 000C               UART_TX_Init@baud 0020  
                    ??___lldiv 0078              ADC_burst@channels 0077                      ??___lwdiv 0074  
             UART_TX_Init@temp 0028                      ??___lwmod 007C                   ?_UART_number 002D  
                       _strlen 0493                      ??_sprintf 0023               UART_Buffer@count 0077  
      __end_of__initialization 07FC               _ADC_init_channel 04C7                 __pcstackCOMMON 0070  
                 __pidataBANK0 0459                   __pidataBANK1 0480         _timer_overflow_counter 0042  
                   __pbssBANK0 0042               ADC_print_burst@n 003E                     __pmaintext 0631  
                      _AN0_RES 0046                        _T1CKPS0 0084                        _T1CKPS1 0085  
                      ?_strlen 0070                        _GO_DONE 00F9                   ??_UART_Write 0070  
                ?_UART_TX_Init 0020                     __stringtab 0003                     ADC_burst@n 0078  
     __size_of_ADC_print_burst 002A           __size_of_UART_Buffer 001B                      _ADC_burst 0535  
                      ___lldiv 068B             __end_of_UART_Write 046D                        ___lwdiv 05A0  
                      ___lwmod 0566                        __ptext1 05E4                        __ptext2 068B  
                      __ptext3 050B                        __ptext4 04E8                        __ptext5 0493  
                      __ptext6 06F1                        __ptext7 0566                        __ptext8 05A0  
                      __ptext9 04AC           __size_of_UART_number 0023                __size_of_strlen 0019  
                      _dpowers 0009                        _mensaje 00A0                 ??_UART_TX_Init 0024  
                      _sprintf 06F1                        clrloop0 0452           end_of_initialization 07FC  
              ___lldiv@divisor 0070                ___lldiv@counter 007D                     ?_ADC_burst 0073  
                      strlen@s 0074                 UART_Write@data 0070              UART_Buffer@buffer 0078  
     __end_of_ADC_init_channel 04E8              ??_ADC_print_burst 003B              UART_number@buffer 0030  
               __end_of_strlen 04AC              UART_number@number 002D            start_initialization 07D9  
              _timer_overflows 0044                    ??_ADC_burst 0075                     init_fetch0 046D  
         __end_of_UART_TX_Init 0631                    __pdataBANK0 0058                    __pdataBANK1 00A0  
             ADC_burst@reading 0073                       ??_strlen 0072               ADC_burst@numberc 0074  
              UART_Buffer@size 0075                      ___latbits 0002                  __pcstackBANK0 0020  
                  sprintf@flag 0027                    sprintf@prec 0028               ___lwdiv@dividend 0072  
 ADC_print_burst@BurstReadings 003D                       ?___lldiv 0070                       ?___lwdiv 0070  
                     ?___lwmod 0078                      __pstrings 0003               ___lwdiv@quotient 0075  
                     ?_sprintf 0020                  ??_UART_Buffer 0076                      clear_ram0 0451  
                ??_UART_number 002F                     _ADCON0bits 001F                    __stringbase 0008  
            ?_ADC_init_channel 0070             ??_ADC_init_channel 0070                _ADC_print_burst 050B  
        __size_of_UART_TX_Init 004D            __end_of_UART_Buffer 04C7               __size_of___lldiv 0066  
             __size_of___lwdiv 0044               __size_of___lwmod 003A             __end_of__stringtab 0009  
                   sprintf@val 0029            __end_of_UART_number 050B                ___lwdiv@divisor 0070  
              ___lwdiv@counter 0077                       __ptext10 0461                       __ptext11 0535  
                     __ptext12 04C7               __size_of_sprintf 00E8                   _UART_TX_Init 05E4  
                   _ANChannels 0058                  __size_of_main 005A                       init_ram0 0471  
      ADC_init_channel@channel 0072        __end_of_ADC_print_burst 0535                      sprintf@ap 0026  
                    sprintf@sp 002B               ___lwmod@dividend 007A               ___lldiv@dividend 0074  
                  _UART_Buffer 04AC                      stringcode 0003                    _UART_number 04E8  
                     sprintf@c 002C                       sprintf@f 0020               ___lldiv@quotient 0079  
              ___lwmod@divisor 0078                       strlen@cp 0073                ___lwmod@counter 007D  
                     stringdir 0003                       stringtab 0003                     _UART_Write 0461  
