

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   823  0771  1283               	bcf	3,5	;RP0=0, select bank0
   824  0772  1303               	bcf	3,6	;RP1=0, select bank0
   825  0773  00AC               	movwf	??_main+2
   826  0774  3026               	movlw	38
   827  0775  00AB               	movwf	??_main+1
   828  0776  305D               	movlw	93
   829  0777  00AA               	movwf	??_main
   830  0778                     u347:
   831  0778  0BAA               	decfsz	??_main,f
   832  0779  2F78               	goto	u347
   833  077A  0BAB               	decfsz	??_main+1,f
   834  077B  2F78               	goto	u347
   835  077C  0BAC               	decfsz	??_main+2,f
   836  077D  2F78               	goto	u347
   837  077E  2F47               	goto	l1024
   838  077F  120A  118A  2800   	ljmp	start
   839  0782                     __end_of_main:
   840                           
   841                           	psect	text1
   842  06DB                     __ptext1:	
   843 ;; *************** function _strlen *****************
   844 ;; Defined at:
   845 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  s               1    wreg     PTR const unsigned char 
   848 ;;		 -> mensaje(7), UART_number@buffer(10), 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  s               1    4[COMMON] PTR const unsigned char 
   851 ;;		 -> mensaje(7), UART_number@buffer(10), 
   852 ;;  cp              1    3[COMMON] PTR const unsigned char 
   853 ;;		 -> mensaje(7), UART_number@buffer(10), 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  2    0[COMMON] unsigned int 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         2       0       0       0       0
   864 ;;      Locals:         2       0       0       0       0
   865 ;;      Temps:          1       0       0       0       0
   866 ;;      Totals:         5       0       0       0       0
   867 ;;Total ram usage:        5 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;;		_UART_number
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _strlen
   879  06DB                     _strlen:
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   883                           ;strlen@s stored from wreg
   884  06DB  00F4               	movwf	strlen@s
   885  06DC                     l996:
   886  06DC  0874               	movf	strlen@s,w
   887  06DD  00F2               	movwf	??_strlen
   888  06DE  0872               	movf	??_strlen,w
   889  06DF  00F3               	movwf	strlen@cp
   890  06E0  2EE5               	goto	l1000
   891  06E1                     l998:
   892  06E1  3001               	movlw	1
   893  06E2  00F2               	movwf	??_strlen
   894  06E3  0872               	movf	??_strlen,w
   895  06E4  07F3               	addwf	strlen@cp,f
   896  06E5                     l1000:
   897  06E5  0873               	movf	strlen@cp,w
   898  06E6  0084               	movwf	4
   899  06E7  1383               	bcf	3,7	;select IRP bank0
   900  06E8  0800               	movf	0,w
   901  06E9  1D03               	btfss	3,2
   902  06EA  2EEC               	goto	u301
   903  06EB  2EED               	goto	u300
   904  06EC                     u301:
   905  06EC  2EE1               	goto	l998
   906  06ED                     u300:
   907  06ED                     l1002:
   908  06ED  0874               	movf	strlen@s,w
   909  06EE  0273               	subwf	strlen@cp,w
   910  06EF  00F0               	movwf	?_strlen
   911  06F0  01F1               	clrf	?_strlen+1
   912  06F1  1BF0               	btfsc	?_strlen,7
   913  06F2  03F1               	decf	?_strlen+1,f
   914  06F3                     l698:
   915  06F3  0008               	return
   916  06F4                     __end_of_strlen:
   917                           
   918                           	psect	text2
   919  06BC                     __ptext2:	
   920 ;; *************** function _UART_Write *****************
   921 ;; Defined at:
   922 ;;		line 31 in file "UART.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  data            1    wreg     unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  data            1    0[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         1       0       0       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;;		_ADC_print_burst
   947 ;;		_UART_Buffer
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _UART_Write
   953  06BC                     _UART_Write:
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _UART_Write: [wreg]
   957                           ;UART_Write@data stored from wreg
   958  06BC  00F0               	movwf	UART_Write@data
   959  06BD                     l968:
   960  06BD                     l79:	
   961                           ;UART.c: 31: void UART_Write(uint8_t data);UART.c: 32: {;UART.c: 33:   while(!TRMT);
   962                           
   963  06BD  1683               	bsf	3,5	;RP0=1, select bank1
   964  06BE  1303               	bcf	3,6	;RP1=0, select bank1
   965  06BF  1C98               	btfss	24,1	;volatile
   966  06C0  2EC2               	goto	u271
   967  06C1  2EC3               	goto	u270
   968  06C2                     u271:
   969  06C2  2EBD               	goto	l79
   970  06C3                     u270:
   971  06C3                     l970:
   972                           
   973                           ;UART.c: 34:   TXREG = data;
   974  06C3  0870               	movf	UART_Write@data,w
   975  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   976  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   977  06C6  0099               	movwf	25	;volatile
   978  06C7                     l82:
   979  06C7  0008               	return
   980  06C8                     __end_of_UART_Write:
   981                           
   982                           	psect	text3
   983  06F4                     __ptext3:	
   984 ;; *************** function _UART_TX_Init *****************
   985 ;; Defined at:
   986 ;;		line 15 in file "UART.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  baud            4    0[BANK0 ] unsigned long 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  temp            1    9[BANK0 ] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       4       0       0       0
  1001 ;;      Locals:         0       1       0       0       0
  1002 ;;      Temps:          0       5       0       0       0
  1003 ;;      Totals:         0      10       0       0       0
  1004 ;;Total ram usage:       10 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 1
  1007 ;; This function calls:
  1008 ;;		___lldiv
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _UART_TX_Init
  1016  06F4                     _UART_TX_Init:
  1017  06F4                     l972:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint8_t temp;;
      +                          UART.c: 19:   temp= (uint8_t)(((8000000/baud)/16)-1);
  1023  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1024  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1025  06F6  0823               	movf	UART_TX_Init@baud+3,w
  1026  06F7  00F3               	movwf	___lldiv@divisor+3
  1027  06F8  0822               	movf	UART_TX_Init@baud+2,w
  1028  06F9  00F2               	movwf	___lldiv@divisor+2
  1029  06FA  0821               	movf	UART_TX_Init@baud+1,w
  1030  06FB  00F1               	movwf	___lldiv@divisor+1
  1031  06FC  0820               	movf	UART_TX_Init@baud,w
  1032  06FD  00F0               	movwf	___lldiv@divisor
